StoreID,City,State,Latitude,Longitude
Store-001,New York,NY,40.709853,-73.996295
Store-002,New York,NY,40.719954,-74.000252
Store-003,New York,NY,40.703414,-74.014085
Store-004,New York,NY,40.709849,-74.009346
Store-005,New York,NY,40.709624,-74.012509
Store-006,New York,NY,40.714735,-74.005613
Store-007,New York,NY,40.721206,-74.015679
Store-008,New York,NY,40.718532,-74.01158
Store-009,New York,NY,40.716545,-73.996082
Store-010,New York,NY,40.706074,-74.012851
Store-011,Los Angeles,CA,34.06083,-118.238308
Store-012,Los Angeles,CA,34.059678,-118.252381
Store-013,Los Angeles,CA,34.059662,-118.239008
Store-014,Los Angeles,CA,34.055257,-118.244847
Store-015,Los Angeles,CA,34.048164,-118.239775
Store-016,Los Angeles,CA,34.060879,-118.240203
Store-017,Los Angeles,CA,34.055477,-118.247521
Store-018,Los Angeles,CA,34.061632,-118.237409
Store-019,Los Angeles,CA,34.059834,-118.252164
Store-020,Los Angeles,CA,34.054608,-118.237238
Store-021,Los Angeles,CA,34.055798,-118.248143
Store-022,Los Angeles,CA,34.048646,-118.245312
Store-023,Chicago,IL,41.884584,-87.626441
Store-024,Chicago,IL,41.885444,-87.629297
Store-025,Chicago,IL,41.87206,-87.636691
Store-026,Chicago,IL,41.887009,-87.630182
Store-027,Chicago,IL,41.876942,-87.625479
Store-028,Chicago,IL,41.880504,-87.626714
Store-029,Chicago,IL,41.869327,-87.627199
Store-030,Chicago,IL,41.877095,-87.631372
Store-031,Chicago,IL,41.875005,-87.636718
Store-032,Chicago,IL,41.875041,-87.625047
Store-033,Chicago,IL,41.883575,-87.637652
Store-034,Chicago,IL,41.877846,-87.625399
Store-035,Houston,TX,29.751691,-95.362532
Store-036,Houston,TX,29.762729,-95.376578
Store-037,Houston,TX,29.752594,-95.361987
Store-038,Houston,TX,29.768482,-95.379383
Store-039,Houston,TX,29.756774,-95.375255
Store-040,Houston,TX,29.750946,-95.373997
Store-041,Houston,TX,29.758109,-95.371111
Store-042,Houston,TX,29.762071,-95.366427
Store-043,Houston,TX,29.769082,-95.363683
Store-044,Houston,TX,29.769625,-95.37075
Store-045,Houston,TX,29.762725,-95.362888
Store-046,Houston,TX,29.760592,-95.379637
Store-047,Phoenix,AZ,33.4447,-112.078636
Store-048,Phoenix,AZ,33.444002,-112.083519
Store-049,Phoenix,AZ,33.446644,-112.078684
Store-050,Phoenix,AZ,33.43867,-112.08291
Store-051,Phoenix,AZ,33.45762,-112.076358
Store-052,Phoenix,AZ,33.458045,-112.078909
Store-053,Phoenix,AZ,33.439061,-112.067893
Store-054,Phoenix,AZ,33.448965,-112.064716
Store-055,Phoenix,AZ,33.455717,-112.066828
Store-056,Phoenix,AZ,33.441373,-112.080112
Store-057,Philadelphia,PA,39.952096,-75.173667
Store-058,Philadelphia,PA,39.955862,-75.167601
Store-059,Philadelphia,PA,39.960768,-75.158849
Store-060,Philadelphia,PA,39.951942,-75.164382
Store-061,Philadelphia,PA,39.956323,-75.169005
Store-062,Philadelphia,PA,39.956719,-75.168155
Store-063,Philadelphia,PA,39.953371,-75.161676
Store-064,Philadelphia,PA,39.945138,-75.15717
Store-065,Philadelphia,PA,39.961906,-75.159132
Store-066,Philadelphia,PA,39.957711,-75.15852
Store-067,San Antonio,TX,29.43047,-98.499354
Store-068,San Antonio,TX,29.42832,-98.48867
Store-069,San Antonio,TX,29.427253,-98.49844
Store-070,San Antonio,TX,29.434011,-98.48545
Store-071,San Antonio,TX,29.430887,-98.503006
Store-072,San Antonio,TX,29.42489,-98.495044
Store-073,San Antonio,TX,29.41613,-98.488375
Store-074,San Antonio,TX,29.422521,-98.498854
Store-075,San Diego,CA,32.712227,-117.158613
Store-076,San Diego,CA,32.708209,-117.151439
Store-077,San Diego,CA,32.715087,-117.160531
Store-078,San Diego,CA,32.709181,-117.170691
Store-079,San Diego,CA,32.724725,-117.159099
Store-080,San Diego,CA,32.718236,-117.165793
Store-081,San Diego,CA,32.720871,-117.161524
Store-082,San Diego,CA,32.724776,-117.169811
Store-083,San Diego,CA,32.706436,-117.151341
Store-084,San Diego,CA,32.720366,-117.157549
Store-085,San Diego,CA,32.717886,-117.154757
Store-086,San Diego,CA,32.706672,-117.159752
Store-087,Dallas,TX,32.782881,-96.805675
Store-088,Dallas,TX,32.779944,-96.798969
Store-089,Dallas,TX,32.771113,-96.795817
Store-090,Dallas,TX,32.773456,-96.806332
Store-091,Dallas,TX,32.775722,-96.797712
Store-092,Dallas,TX,32.781076,-96.795835
Store-093,Dallas,TX,32.768203,-96.79181
Store-094,Dallas,TX,32.775936,-96.793548
Store-095,San Jose,CA,37.344888,-121.892832
Store-096,San Jose,CA,37.333765,-121.890019
Store-097,San Jose,CA,37.342496,-121.892803
Store-098,San Jose,CA,37.347291,-121.889335
Store-099,San Jose,CA,37.342741,-121.879086
Store-100,San Jose,CA,37.335297,-121.877944
Store-101,San Jose,CA,37.333522,-121.880692
