FacilityID,Location,RentCost_SqFt,UtilitiesOpsCost_SqFt,Size_SqFt,Current,Latitude,Longitude
FAC001,"Denver, CO",8.7,5.7,50000,TRUE,39.7392,-104.9903
FAC002,"Memphis, TN",6.5,3.6,80000,TRUE,35.1495,-90.049
FAC003,"Austin, TX",8.5,5.4,23000,FALSE,30.2672,-97.7431
FAC004,"Chicago, IL",8.5,5.5,50000,FALSE,41.8781,-87.6298
FAC005,"Minneapolis, MN",10.5,6.8,45000,FALSE,44.9778,-93.265
FAC006,"Austin, TX",7.6,4.9,63000,FALSE,30.2672,-97.7431
FAC007,"San Diego, CA",13.5,8.8,30000,FALSE,32.7157,-117.1611
FAC008,"Charlotte, NC",15.8,7.9,4000,FALSE,35.2271,-80.8431
FAC009,"Philadelphia, PA",14,8.4,48000,FALSE,39.9526,-75.1652
FAC010,"Louisville, KY",8.2,5.3,62000,FALSE,38.2527,-85.7585
FAC011,"Houston, TX",6.8,3.7,30000,FALSE,29.7604,-95.3698
FAC012,"Louisville, KY",9.2,5.8,21000,FALSE,38.2527,-85.7585
FAC013,"Minneapolis, MN",17.9,9,7000,FALSE,44.9778,-93.265
FAC014,"Columbus, OH",17.7,6.2,8000,FALSE,39.9612,-82.9988
FAC015,"Philadelphia, PA",31.8,11,6000,FALSE,39.9526,-75.1652
FAC016,"Nashville, TN",12,5.6,12000,FALSE,36.1627,-86.7816
FAC017,"Minneapolis, MN",13,7.5,22000,FALSE,44.9778,-93.265
FAC018,"Columbus, OH",10.8,5.2,25000,FALSE,39.9612,-82.9988
FAC019,"Chicago, IL",16.5,7.3,7000,FALSE,41.8781,-87.6298
FAC020,"Raleigh, NC",19,7,8000,FALSE,35.7796,-78.6382
FAC021,"San Antonio, TX",13.8,5.5,4000,FALSE,29.4241,-98.4936
FAC022,"Las Vegas, NV",19.8,8,6000,FALSE,36.1699,-115.1398
FAC023,"San Antonio, TX",7,4.2,45000,FALSE,29.4241,-98.4936
FAC024,"Memphis, TN",7.8,4,33000,FALSE,35.1495,-90.049
FAC025,"Houston, TX",9.4,4.1,13000,FALSE,29.7604,-95.3698
FAC026,"Denver, CO",10.8,6.3,24000,FALSE,39.7392,-104.9903
FAC027,"Phoenix, AZ",7.8,5.1,52000,FALSE,33.4484,-112.074
FAC028,"Charlotte, NC",10.4,6.6,14000,FALSE,35.2271,-80.8431
FAC029,"Atlanta, GA",8,4.8,55000,FALSE,33.749,-84.388
FAC030,"Dallas, TX",13.3,6.5,5000,FALSE,32.7767,-96.797
FAC031,"Memphis, TN",11.2,4.8,10000,FALSE,35.1495,-90.049
FAC032,"Los Angeles, CA",21.4,9.5,9000,FALSE,34.0522,-118.2437
FAC033,"Seattle, WA",18.5,7.3,3000,FALSE,47.6062,-122.3321
